nohup: ignoring input
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Starting gunicorn 23.0.0
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Listening at: http://127.0.0.1:8001 (2032376)
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Using worker: sync
[2025-01-03 07:26:31 +0000] [2032378] [INFO] Booting worker with pid: 2032378
[2025-01-03 07:26:31 +0000] [2032379] [INFO] Booting worker with pid: 2032379
[2025-01-03 07:26:31 +0000] [2032380] [INFO] Booting worker with pid: 2032380
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 04:46:41,031 - silk.model_factory - DEBUG - Creating response model for request model with pk d4ddad42-c938-4fdf-9353-c7242527680e
2025-01-03 04:46:41,089 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:43,219 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:43,235 - silk.model_factory - DEBUG - Created new request model with pk ee568384-1c3a-48f5-8f45-d831e1c48dd8
2025-01-03 04:46:43,300 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:43,300 - silk.model_factory - DEBUG - Creating response model for request model with pk ee568384-1c3a-48f5-8f45-d831e1c48dd8
2025-01-03 04:46:43,346 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:45,872 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:45,893 - silk.model_factory - DEBUG - Created new request model with pk 217989e8-3ae7-44fa-ade5-a17f9114199f
2025-01-03 04:46:45,969 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:45,969 - silk.model_factory - DEBUG - Creating response model for request model with pk 217989e8-3ae7-44fa-ade5-a17f9114199f
2025-01-03 04:46:45,993 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:47,317 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:47,340 - silk.model_factory - DEBUG - Created new request model with pk 662bc7c3-7a7e-4b77-97a2-5b489032b55d
2025-01-03 04:46:47,409 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:46:47,491 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:47,492 - silk.model_factory - DEBUG - Creating response model for request model with pk 662bc7c3-7a7e-4b77-97a2-5b489032b55d
2025-01-03 04:46:47,558 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:48,549 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:48,565 - silk.model_factory - DEBUG - Created new request model with pk 79e8be37-07cd-490a-b1e2-8605027cbf10
2025-01-03 04:46:48,881 - silk.middleware - DEBUG - Process response
2025-01-03 04:46:48,882 - silk.model_factory - DEBUG - Creating response model for request model with pk 79e8be37-07cd-490a-b1e2-8605027cbf10
2025-01-03 04:46:49,009 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:46:59,957 - silk.middleware - DEBUG - process_request
2025-01-03 04:46:59,977 - silk.model_factory - DEBUG - Created new request model with pk 51541827-85c6-4480-94a8-19b88ea534da
2025-01-03 04:47:00,064 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:47:00,065 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:47:00,065 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:47:00,065 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:47:00,126 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:00,126 - silk.model_factory - DEBUG - Creating response model for request model with pk 51541827-85c6-4480-94a8-19b88ea534da
2025-01-03 04:47:00,181 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:01,424 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:01,467 - silk.model_factory - DEBUG - Created new request model with pk 532c8bdb-526c-4517-bc7f-0d36ddf04cfc
2025-01-03 04:47:01,540 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:01,540 - silk.model_factory - DEBUG - Creating response model for request model with pk 532c8bdb-526c-4517-bc7f-0d36ddf04cfc
2025-01-03 04:47:01,566 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:01,635 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:01,660 - silk.model_factory - DEBUG - Created new request model with pk 133b4df2-33de-4337-9234-0c5d6c9f6788
2025-01-03 04:47:01,680 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:01,681 - silk.model_factory - DEBUG - Creating response model for request model with pk 133b4df2-33de-4337-9234-0c5d6c9f6788
2025-01-03 04:47:01,715 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/dcim/devices/
2025-01-03 04:47:01,721 - django.request - WARNING - Forbidden: /api/dcim/devices/
2025-01-03 04:47:01,768 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:01,835 - silk.model_factory - DEBUG - Created new request model with pk 3212f351-7a7c-4073-aec6-a2d14412b168
2025-01-03 04:47:01,959 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:47:01,960 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:47:01,960 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:47:01,960 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 04:47:01,999 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:01,999 - silk.model_factory - DEBUG - Creating response model for request model with pk 3212f351-7a7c-4073-aec6-a2d14412b168
2025-01-03 04:47:02,024 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:03,729 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:03,747 - silk.model_factory - DEBUG - Created new request model with pk 72dddaf4-c10f-4b47-af20-21c40613add9
2025-01-03 04:47:03,939 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:03,939 - silk.model_factory - DEBUG - Creating response model for request model with pk 72dddaf4-c10f-4b47-af20-21c40613add9
2025-01-03 04:47:04,057 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:19,364 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:19,387 - silk.model_factory - DEBUG - Created new request model with pk af1a1c51-b590-4368-9bd9-17f16c934736
2025-01-03 04:47:19,435 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:19,436 - silk.model_factory - DEBUG - Creating response model for request model with pk af1a1c51-b590-4368-9bd9-17f16c934736
2025-01-03 04:47:19,447 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:19,513 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:19,536 - silk.model_factory - DEBUG - Created new request model with pk 0b3e0272-3217-4f22-bf23-6881745e67ba
2025-01-03 04:47:19,548 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:19,548 - silk.model_factory - DEBUG - Creating response model for request model with pk 0b3e0272-3217-4f22-bf23-6881745e67ba
2025-01-03 04:47:19,559 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/extras/dynamic-groups/
2025-01-03 04:47:19,561 - django.request - WARNING - Forbidden: /api/extras/dynamic-groups/
2025-01-03 04:47:19,605 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:19,620 - silk.model_factory - DEBUG - Created new request model with pk 4471d688-83df-4568-b709-01b163eb7596
2025-01-03 04:47:19,674 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:19,674 - silk.model_factory - DEBUG - Creating response model for request model with pk 4471d688-83df-4568-b709-01b163eb7596
2025-01-03 04:47:19,725 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:21,167 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:21,186 - silk.model_factory - DEBUG - Created new request model with pk 8ceb66d0-c7c4-489b-a5bd-72c637d20c6b
2025-01-03 04:47:21,307 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:21,307 - silk.model_factory - DEBUG - Creating response model for request model with pk 8ceb66d0-c7c4-489b-a5bd-72c637d20c6b
2025-01-03 04:47:21,385 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:24,797 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:24,816 - silk.model_factory - DEBUG - Created new request model with pk 5a40db8e-5bbb-47aa-891c-d9c998b26a93
2025-01-03 04:47:24,898 - nautobot.core.views.generic.ObjectEditView - DEBUG - Form validation failed
2025-01-03 04:47:24,988 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.ipam.models.IPAddress'> (expected to find it at docs/user-guide/core-data-model/ipam/ipaddress.html)
2025-01-03 04:47:25,122 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:25,122 - silk.model_factory - DEBUG - Creating response model for request model with pk 5a40db8e-5bbb-47aa-891c-d9c998b26a93
2025-01-03 04:47:25,272 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:25,484 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:25,499 - silk.model_factory - DEBUG - Created new request model with pk d00abe35-ec28-458d-a849-9a8e58141834
2025-01-03 04:47:25,512 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:25,513 - silk.model_factory - DEBUG - Creating response model for request model with pk d00abe35-ec28-458d-a849-9a8e58141834
2025-01-03 04:47:25,542 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:27,034 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:27,063 - silk.model_factory - DEBUG - Created new request model with pk 069a3e23-26a7-49b8-9da1-d9220e92d8c3
2025-01-03 04:47:27,108 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:27,109 - silk.model_factory - DEBUG - Creating response model for request model with pk 069a3e23-26a7-49b8-9da1-d9220e92d8c3
2025-01-03 04:47:27,128 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:45,187 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:45,231 - silk.model_factory - DEBUG - Created new request model with pk a1cb96d1-007c-4670-8d25-ca0a71e2def3
2025-01-03 04:47:45,310 - nautobot.core.views.generic.ObjectEditView - DEBUG - Form validation was successful
2025-01-03 04:47:45,451 - nautobot.core.views.generic.ObjectEditView - INFO - Created IP address 13.0.0.2/32 (PK: b98c23b6-26a7-4fde-aa1c-072a88b51aa7)
2025-01-03 04:47:45,497 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:45,497 - silk.model_factory - DEBUG - Creating response model for request model with pk a1cb96d1-007c-4670-8d25-ca0a71e2def3
2025-01-03 04:47:45,630 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:45,754 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:45,772 - silk.model_factory - DEBUG - Created new request model with pk 6368a20d-3da5-4d99-b631-c211fe31e730
2025-01-03 04:47:45,795 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:45,795 - silk.model_factory - DEBUG - Creating response model for request model with pk 6368a20d-3da5-4d99-b631-c211fe31e730
2025-01-03 04:47:45,804 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:45,871 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:45,888 - silk.model_factory - DEBUG - Created new request model with pk 62917336-5c31-46fd-9abb-a06312bb7dbc
2025-01-03 04:47:45,897 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:45,897 - silk.model_factory - DEBUG - Creating response model for request model with pk 62917336-5c31-46fd-9abb-a06312bb7dbc
2025-01-03 04:47:45,906 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:45,971 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:46,000 - silk.model_factory - DEBUG - Created new request model with pk 98e8d3d7-be70-47e1-98dd-eaea34732e43
2025-01-03 04:47:46,020 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:46,020 - silk.model_factory - DEBUG - Creating response model for request model with pk 98e8d3d7-be70-47e1-98dd-eaea34732e43
2025-01-03 04:47:46,029 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:46,083 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:46,101 - silk.model_factory - DEBUG - Created new request model with pk 3496a85a-8f8a-451c-8b66-3c7731af507a
2025-01-03 04:47:46,154 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:47:46,191 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:47:46,222 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:47:46,222 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:47:46,274 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'namespace', 'tenant', 'vlan', 'role']) to Prefix QuerySet
2025-01-03 04:47:46,274 - nautobot.core.tables - DEBUG - Applying .prefetch_related([<django.db.models.query.Prefetch object at 0x7edc4afbcb00>, <django.db.models.query.Prefetch object at 0x7edc4afbcf20>]) to Prefix QuerySet
2025-01-03 04:47:46,313 - nautobot.core.tables - DEBUG - Applying .annotate(vrf_count=count_related(VRF, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 04:47:46,341 - nautobot.core.tables - DEBUG - Applying .annotate(location_count=count_related(Location, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 04:47:46,350 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role', 'tenant', 'parent__namespace']) to IPAddress QuerySet
2025-01-03 04:47:46,351 - nautobot.core.tables - DEBUG - Applying .prefetch_related([<django.db.models.query.Prefetch object at 0x7edc4afbfe60>, <django.db.models.query.Prefetch object at 0x7edc4afe1e20>]) to IPAddress QuerySet
2025-01-03 04:47:46,374 - nautobot.core.tables - DEBUG - Applying .annotate(interface_count=count_related(Interface, 'ip_addresses', distinct=False) to IPAddress QuerySet
2025-01-03 04:47:46,395 - nautobot.core.tables - DEBUG - Applying .annotate(interface_parent_count=count_related(Device, 'interfaces__ip_addresses', distinct=True) to IPAddress QuerySet
2025-01-03 04:47:46,414 - nautobot.core.tables - DEBUG - Applying .annotate(vm_interface_count=count_related(VMInterface, 'ip_addresses', distinct=False) to IPAddress QuerySet
2025-01-03 04:47:46,438 - nautobot.core.tables - DEBUG - Applying .annotate(vm_interface_parent_count=count_related(VirtualMachine, 'interfaces__ip_addresses', distinct=True) to IPAddress QuerySet
2025-01-03 04:47:46,461 - nautobot.core.tables - DEBUG - Applying .annotate(dynamic_group_count=count_related(DynamicGroup, 'static_group_associations__associated_object_id', distinct=False) to IPAddress QuerySet
2025-01-03 04:47:46,672 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:46,673 - silk.model_factory - DEBUG - Creating response model for request model with pk 3496a85a-8f8a-451c-8b66-3c7731af507a
2025-01-03 04:47:46,856 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:47,067 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:47,082 - silk.model_factory - DEBUG - Created new request model with pk 433d8532-4488-48ba-bb3e-3072c1d70e55
2025-01-03 04:47:47,096 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:47,096 - silk.model_factory - DEBUG - Creating response model for request model with pk 433d8532-4488-48ba-bb3e-3072c1d70e55
2025-01-03 04:47:47,110 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:50,005 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:50,034 - silk.model_factory - DEBUG - Created new request model with pk 9e3b2653-fe64-4b2f-8f4d-ee03d694d8d2
2025-01-03 04:47:50,080 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:50,081 - silk.model_factory - DEBUG - Creating response model for request model with pk 9e3b2653-fe64-4b2f-8f4d-ee03d694d8d2
2025-01-03 04:47:50,094 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:50,163 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:50,197 - silk.model_factory - DEBUG - Created new request model with pk c4e338a8-c430-41dd-8ca4-d5f17ac5cb01
2025-01-03 04:47:50,223 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:50,223 - silk.model_factory - DEBUG - Creating response model for request model with pk c4e338a8-c430-41dd-8ca4-d5f17ac5cb01
2025-01-03 04:47:50,236 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:50,301 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:50,340 - silk.model_factory - DEBUG - Created new request model with pk fdb73150-e5bc-46b2-a404-ad97965d3d93
2025-01-03 04:47:50,365 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:50,365 - silk.model_factory - DEBUG - Creating response model for request model with pk fdb73150-e5bc-46b2-a404-ad97965d3d93
2025-01-03 04:47:50,377 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:50,430 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:50,456 - silk.model_factory - DEBUG - Created new request model with pk fc01303d-4bf1-4ef3-b46d-9f4e37b3cd58
2025-01-03 04:47:50,630 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.ipam.models.IPAddress'> (expected to find it at docs/user-guide/core-data-model/ipam/ipaddress.html)
2025-01-03 04:47:50,740 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:50,740 - silk.model_factory - DEBUG - Creating response model for request model with pk fc01303d-4bf1-4ef3-b46d-9f4e37b3cd58
2025-01-03 04:47:50,852 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:51,058 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:51,073 - silk.model_factory - DEBUG - Created new request model with pk 74748702-374c-4b1b-a899-5529e741a83c
2025-01-03 04:47:51,086 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:51,086 - silk.model_factory - DEBUG - Creating response model for request model with pk 74748702-374c-4b1b-a899-5529e741a83c
2025-01-03 04:47:51,114 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:54,291 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:54,307 - silk.model_factory - DEBUG - Created new request model with pk e9ea007c-d1b9-452d-80e2-24a135a99586
2025-01-03 04:47:54,395 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.ipam.models.IPAddress'> (expected to find it at docs/user-guide/core-data-model/ipam/ipaddress.html)
2025-01-03 04:47:54,437 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:54,437 - silk.model_factory - DEBUG - Creating response model for request model with pk e9ea007c-d1b9-452d-80e2-24a135a99586
2025-01-03 04:47:54,473 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:47:54,693 - silk.middleware - DEBUG - process_request
2025-01-03 04:47:54,709 - silk.model_factory - DEBUG - Created new request model with pk 67c3efef-dc3b-48ab-be4f-736c79f43f29
2025-01-03 04:47:54,723 - silk.middleware - DEBUG - Process response
2025-01-03 04:47:54,723 - silk.model_factory - DEBUG - Creating response model for request model with pk 67c3efef-dc3b-48ab-be4f-736c79f43f29
2025-01-03 04:47:54,734 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:48:07,867 - silk.middleware - DEBUG - process_request
2025-01-03 04:48:07,891 - silk.model_factory - DEBUG - Created new request model with pk 15fcbda4-e6e2-459b-9620-eb9ae2480666
2025-01-03 04:48:07,938 - silk.middleware - DEBUG - Process response
2025-01-03 04:48:07,938 - silk.model_factory - DEBUG - Creating response model for request model with pk 15fcbda4-e6e2-459b-9620-eb9ae2480666
